stateProvAsciiName,twoCharCountryCode
West Kalimantan,ID
Jambi,ID
West Nusa Tenggara,ID
West Papua,ID
West Sumatra,ID
Central Kalimantan,ID
East Kalimantan,ID
Central Sulawesi,ID
West Sulawesi,ID
Riau,ID
Papua,ID
South Kalimantan,ID
Southeast Sulawesi,ID
Jakarta,ID
Gorontalo,ID
Bengkulu,ID
Ulster,IE
Munster,IE
Leinster,IE
Connaught,IE
Northern District,IL
Jerusalem,IL
Central District,IL
Haifa,IL
Southern District,IL
Tel Aviv,IL
,IL
Judea and Samaria Area,IL
Santon,IM
Ramsey,IM
Port St Mary,IM
Port Erin,IM
Peel,IM
Patrick,IM
Onchan,IM
Maughold,IM
Lezayre,IM
Laxey,IM
Michael,IM
Braddan,IM
Jurby,IM
Douglas,IM
Marown,IM
Castletown,IM
Bride,IM
Malew,IM
Arbory,IM
Andreas,IM
Ballaugh,IM
Jammu and Kashmir,IN
Tamil Nadu,IN
Nagaland,IN
Arunachal Pradesh,IN
Uttar Pradesh,IN
Telangana,IN
Himachal Pradesh,IN
Maharashtra,IN
Karnataka,IN
Andhra Pradesh,IN
Haryana,IN
Manipur,IN
Rajasthan,IN
Bihar,IN
Madhya Pradesh,IN
Gujarat,IN
Kerala,IN
Goa,IN
Uttarakhand,IN
Chhattisgarh,IN
Assam,IN
Tripura,IN
Odisha,IN
Meghalaya,IN
West Bengal,IN
Jharkhand,IN
Mizoram,IN
Punjab,IN
Sikkim,IN
Dadra and Nagar Haveli and Daman and Diu,IN
Andaman and Nicobar,IN
Puducherry,IN
Ladakh,IN
Delhi,IN
Laccadives,IN
Chandigarh,IN
Duhok,IQ
Basra,IQ
Salah ad Din,IQ
Nineveh,IQ
Babil,IQ
Arbil,IQ
Al Anbar,IQ
Diyala,IQ
Kirkuk,IQ
Muhafazat Karbala',IQ
Sulaymaniyah,IQ
Baghdad,IQ
Wasit,IQ
Al Muthanna,IQ
Al Qadisiyah,IQ
Dhi Qar,IQ
An Najaf,IQ
Maysan,IQ
Qazvin,IR
Hamadan,IR
Kermanshah,IR
Lorestan Province,IR
Semnan,IR
Tehran,IR
Golestan,IR
Zanjan,IR
Gilan,IR
Kohgiluyeh and Boyer-Ahmad,IR
Kerman,IR
Yazd,IR
Razavi Khorasan,IR
Mazandaran,IR
West Azerbaijan,IR
Markazi,IR
East Azerbaijan,IR
Khuzestan,IR
North Khorasan,IR
Fars,IR
Chaharmahal and Bakhtiari,IR
Isfahan,IR
Kordestan,IR
Qom,IR
Hormozgan,IR
South Khorasan Province,IR
Ardabil,IR
Alborz Province,IR
Ilam Province,IR
Bushehr,IR
Sistan and Baluchestan,IR
Northwest,IS
East,IS
Northeast,IS
South,IS
Capital Region,IS
Southern Peninsula,IS
Westfjords,IS
West,IS
Sicily,IT
Sardinia,IT
Calabria,IT
Apulia,IT
Emilia-Romagna,IT
Lombardy,IT
Veneto,IT
Lazio,IT
Campania,IT
Piedmont,IT
Tuscany,IT
Trentino-Alto Adige,IT
Friuli Venezia Giulia,IT
Liguria,IT
Basilicate,IT
Molise,IT
Abruzzo,IT
The Marches,IT
Umbria,IT
Aosta Valley,IT
St Helier,JE
St Clement,JE
St. Thomas,JM
St. Andrew,JM
Saint Catherine,JM
Westmoreland,JM
St. Elizabeth,JM
St Ann,JM
Manchester,JM
St. Mary,JM
Portland,JM
St. James,JM
Clarendon,JM
Hanover,JM
Kingston,JM
Trelawny,JM
Irbid,JO
Ma'an,JO
Amman,JO
Jerash,JO
Ajlun,JO
Mafraq,JO
Madaba,JO
Karak,JO
Tafielah,JO
Zarqa,JO
Balqa,JO
Aqaba,JO
Wakayama,JP
Kanagawa,JP
Hyogo,JP
Niigata,JP
Yamagata,JP
Gifu,JP
Fukuoka,JP
Ibaraki,JP
Nara,JP
Saitama,JP
Gunma,JP
Tottori,JP
Okinawa,JP
Mie,JP
Shiga,JP
Kyoto,JP
Kumamoto,JP
Toyama,JP
Shimane,JP
Osaka,JP
Yamaguchi,JP
Okayama,JP
Shizuoka,JP
Tochigi,JP
Tokushima,JP
Kagoshima,JP
Kagawa,JP
Oita,JP
Saga,JP
Tokyo,JP
Yamanashi,JP
Nagano,JP
Aichi,JP
Ishikawa,JP
Fukui,JP
Miyazaki,JP
Nagasaki,JP
Akita,JP
Chiba,JP
Hiroshima,JP
Kochi,JP
Ehime,JP
Fukushima,JP
Aomori,JP
Miyagi,JP
Iwate,JP
Hokkaido,JP
Taita Taveta,KE
Makueni,KE
Lamu,KE
Bungoma,KE
Wajir,KE
Nairobi Area,KE
Kilifi,KE
Kwale,KE
Kirinyaga,KE
Laikipia,KE
Kiambu,KE
Nakuru,KE
Homa Bay,KE
Kisii,KE
Nyeri,KE
Nyamira District,KE
Kajiado,KE
Narok,KE
Kitui,KE
Murang'a District,KE
Kakamega,KE
Kisumu,KE
Marsabit,KE
Mombasa,KE
Migori,KE
Meru,KE
Vihiga,KE
Samburu,KE
Mandera,KE
Busia,KE
Machakos,KE
Turkana,KE
Trans Nzoia,KE
Kericho,KE
Marakwet District,KE
Nandi,KE
West Pokot,KE
Baringo,KE
Isiolo,KE
Tana River,KE
Garissa,KE
Embu,KE
Uasin Gishu,KE
Tharaka District,KE
Siaya,KE
Bomet,KE
Nyandarua,KE
Batken,KG
Issyk-Kul,KG
Chuy,KG
Jalal-Abad,KG
Talas,KG
Osh,KG
Naryn,KG
Bishkek,KG
Phnom Penh,KH
Kandal,KH
Takeo,KH
Svay Rieng,KH
Tboung Khmum,KH
Stung Treng,KH
Banteay Meanchey,KH
Siem Reap,KH
Mondolkiri,KH
Prey Veng,KH
Pursat,KH
Otar Meanchey,KH
Preah Vihear,KH
Pailin,KH
Ratanakiri,KH
Kep,KH
Koh Kong,KH
Kratie,KH
Kampot,KH
Kampong Thom,KH
Kampong Speu,KH
Preah Sihanouk,KH
Kampong Chhnang,KH
Kampong Cham,KH
Battambang,KH
Gilbert Islands,KI
Anjouan,KM
Grande Comore,KM
Moheli,KM
Trinity Palmetto Point,KN
Saint Anne Sandy Point,KN
Saint Paul Capesterre,KN
Christ Church Nichola Town,KN
Saint James Windwa,KN
Saint Peter Basseterre,KN
Middle Island,KN
Saint George Gingerland,KN
Saint John Figtree,KN
Saint John Capesterre,KN
Saint Thomas Lowland,KN
Saint Paul Charlestown,KN
Saint Mary Cayon,KN
Saint George Basseterre,KN
South Pyongan,KP
P'yongan-bukto,KP
Hwanghae-namdo,KP
Kangwon-do,KP
Pyongyang,KP
Hwanghae-bukto,KP
Hamgyong-namdo,KP
Rason,KP
Hamgyong-bukto,KP
Chagang-do,KP
Yanggang-do,KP
Gyeongsangbuk-do,KR
Gangwon-do,KR
Jeollanam-do,KR
North Chungcheong,KR
Gyeonggi-do,KR
Chungcheongnam-do,KR
Gyeongsangnam-do,KR
Jeollabuk-do,KR
Ulsan,KR
Daejeon,KR
Daegu,KR
Seoul,KR
Busan,KR
Gwangju,KR
Incheon,KR
Jeju-do,KR
Sejong-si,KR
Al Farwaniyah,KW
Hawalli,KW
Al Asimah,KW
Al Ahmadi,KW
Muhafazat al Jahra',KW
Mubarak al Kabir,KW
West Bay,KY
North Side,KY
George Town,KY
East End,KY
Bodden Town,KY
Sister Island,KY
,KZ
Mangghystau,KZ
Aqtoebe,KZ
Atyrau,KZ
Batys Qazaqstan,KZ
Karaganda,KZ
East Kazakhstan,KZ
Qyzylorda,KZ
Aqmola,KZ
Qostanay,KZ
Pavlodar Region,KZ
Zhambyl,KZ
South Kazakhstan,KZ
Almaty Oblysy,KZ
North Kazakhstan,KZ
Shymkent,KZ
Baikonur,KZ
Nur-Sultan,KZ
Almaty,KZ
Vientiane Prefecture,LA
Houaphan,LA
Savannahkhet,LA
Salavan,LA
Phongsali,LA
Champasak,LA
Oudomxai,LA
Xiagnabouli,LA
Vientiane,LA
Xiangkhoang,LA
Bolikhamsai,LA
Khammouan,LA
Louangphabang,LA
Loungnamtha,LA
Bokeo,LA
Attapu,LA
Xekong,LA
Beqaa,LB
Liban-Nord,LB
South Governorate,LB
Beyrouth,LB
Mont-Liban,LB
Aakkar,LB
Nabatiye,LB
Baalbek-Hermel,LB
Vieux-Fort,LC
Soufriere,LC
Micoud,LC
Laborie,LC
Gros-Islet,LC
Dennery,LC
Choiseul,LC
Castries,LC
Anse-la-Raye,LC
Vaduz,LI
Triesenberg,LI
Triesen,LI
Schellenberg,LI
Schaan,LI
Ruggell,LI
Planken,LI
Mauren,LI
Gamprin,LI
Eschen,LI
Balzers,LI
Western,LK
Southern,LK
Uva,LK
Northern Province,LK
Eastern Province,LK
Sabaragamuwa,LK
North Western,LK
North Central,LK
Central,LK
Grand Gedeh,LR
Nimba,LR
Lofa,LR
Bomi,LR
River Gee,LR
Grand Cape Mount,LR
River Cess,LR
Montserrado,LR
Margibi,LR
Maryland,LR
Sinoe,LR
Bong,LR
Grand Bassa,LR
Gbarpolu,LR
Grand Kru,LR
Berea,LS
Quthing,LS
Qacha's Nek,LS
Maseru,LS
Mokhotlong,LS
Mohale's Hoek District,LS
Leribe,LS
Mafeteng,LS
Butha-Buthe,LS
Thaba-Tseka,LS
Utena,LT
Vilnius,LT
Marijampole County,LT
Alytus,LT
Telsiai,LT
Taurage County,LT
Klaipeda County,LT
Siauliai,LT
Panevezys,LT
Kaunas,LT
Wiltz,LU
Luxembourg,LU
Esch-sur-Alzette,LU
Redange,LU
Mersch,LU
Capellen,LU
Grevenmacher,LU
Diekirch,LU
Valmiera,LV
Ventspils,LV
Varaklani,LV
Valka,LV
Ropazu,LV
Tukuma novads,LV
Talsi Municipality,LV
Smiltene,LV
Sigulda,LV
Saulkrastu,LV
Saldus Rajons,LV
Salaspils,LV
Riga,LV
Rezekne,LV
Preilu novads,LV
Olaine,LV
Ogre,LV
Madona Municipality,LV
Ludzas novads,LV
Livani,LV
Limbazu novads,LV
Liepaja,LV
Kuldigas novads,LV
Jekabpils Municipality,LV
Kraslavas novads,LV
Kekava,LV
Jurmala,LV
Jelgava,LV
Gulbenes novads,LV
Dobeles novads,LV
Daugavpils,LV
Aluksnes Novads,LV
Cesu Rajons,LV
Bauskas Rajons,LV
Balvu Novads,LV
South Kurzeme Municipality,LV
Aizkraukles novads,LV
Adazi,LV
Marupe,LV
Al Butnan,LY
Banghazi,LY
Darnah,LY
Al Wahat,LY
Al Kufrah,LY
Al Marj,LY
Al Jabal al Akhdar,LY
An Nuqat al Khams,LY
Misratah,LY
Jabal al Gharbi,LY
Al Jufrah,LY
Al Marqab,LY
Tripoli,LY
Surt,LY
Az Zawiyah,LY
Sabha,LY
Nalut,LY
Murzuq,LY
Ghat,LY
Wadi ash Shati',LY
Wadi al Hayat,LY
Al Jafarah,LY
Laayoune-Sakia El Hamra,MA
Marrakesh-Safi,MA
Oriental,MA
Draa-Tafilalet,MA
Guelmim-Oued Noun,MA
Souss-Massa,MA
Tanger-Tetouan-Al Hoceima,MA
Rabat-Sale-Kenitra,MA
Fes-Meknes,MA
Casablanca-Settat,MA
Beni Mellal-Khenifra,MA
Municipality of Monaco,MC
Raionul Edinet,MD
Cantemir,MD
Gagauzia,MD
Chisinau Municipality,MD
Ungheni,MD
Taraclia,MD
Transnistria,MD
Telenesti,MD
Stefan-Voda,MD
Straseni,MD
Singerei,MD
Raionul Soroca,MD
Soldanesti,MD
Riscani,MD
Rezina,MD
Orhei,MD
Raionul Ocnita,MD
Anenii Noi,MD
Nisporeni,MD
Leova,MD
Hincesti,MD
Dubasari,MD
Causeni,MD
Ialoveni,MD
Glodeni,MD
Floresti,MD
Falesti,MD
Drochia,MD
Donduseni,MD
Criuleni,MD
Cimislia,MD
Calarasi,MD
Cahul,MD
Briceni,MD
Bender Municipality,MD
Basarabeasca,MD
Balti,MD
Opstina Rozaje,ME
Opstina Zabljak,ME
Ulcinj,ME
Tuzi,ME
Tivat,ME
Opstina Savnik,ME
Podgorica,ME
Opstina Pluzine,ME
Pljevlja,ME
Opstina Plav,ME
Opstina Niksic,ME
Mojkovac,ME
Kotor,ME
Opstina Kolasin,ME
Berane,ME
Herceg Novi,ME
Gusinje,ME
Danilovgrad,ME
Cetinje,ME
Budva,ME
Bijelo Polje,ME
Bar,ME
Andrijevica,ME
Petnjica,ME
,MF
Atsinanana,MG
Atsimo-Atsinanana,MG
Vatovavy Fitovinany,MG
Analanjirofo,MG
Bongolava,MG
Androy,MG
Betsiboka,MG
Atsimo-Andrefana,MG
Anosy,MG
Itasy,MG
Vakinankaratra,MG
Boeny,MG
Sava,MG
Analamanga,MG
Diana,MG
Ihorombe,MG
Menabe,MG
Alaotra Mangoro,MG
Melaky,MG
Upper Matsiatra,MG
Amoron'i Mania,MG
Sofia,MG
Likiep Atoll,MH
Jaluit Atoll,MH
Ailuk Atoll,MH
Majuro Atoll,MH
Maloelap Atoll,MH
Kwajalein Atoll,MH
Enewetak Atoll,MH
Ebon Atoll,MH
Aur Atoll,MH
Arno Atoll,MH
Ailinglaplap Atoll,MH
Mili Atoll,MH
Lae Atoll,MH
Utrik Atoll,MH
Ujae Atoll,MH
Rongelap Atoll,MH
Namu Atoll,MH
Namdrik Atoll,MH
Mejit Island,MH
Lib Island,MH
Kili Island,MH
Jabat Island,MH
Wotje Atoll,MH
Wotho Atoll,MH
Zrnovci,MK
Zhelino,MK
Zelenikovo,MK
Kichevo,MK
Gostivar,MK
Vrapchishte,MK
Vinica,MK
Vevchani,MK
Struga,MK
Vasilevo,MK
Valandovo,MK
Veles,MK
Tetovo,MK
Tearce,MK
Sveti Nikole,MK
Studenichani,MK
Strumica,MK
Shtip,MK
Staro Nagorichane,MK
Dojran,MK
Sopiste,MK
Grad Skopje,MK
Mavrovo and Rostusa,MK
Rosoman,MK
Resen,MK
Rankovce,MK
Radovish,MK
Probishtip,MK
Prilep,MK
Plasnica,MK
Petrovec,MK
Pehchevo,MK
Ohrid,MK
Novo Selo,MK
Novaci,MK
Negotino,MK
Demir Hisar,MK
Mogila,MK
Lipkovo,MK
Kumanovo,MK
Krushevo,MK
Krivogashtani,MK
Kriva Palanka,MK
Kratovo,MK
Konche,MK
Kochani,MK
Kavadarci,MK
Karbinci,MK
Bogovinje,MK
Makedonska Kamenica,MK
Jegunovce,MK
Gradsko,MK
Gevgelija,MK
Lozovo,MK
Dolneni,MK
Demir Kapija,MK
Delchevo,MK
Debar,MK
Chucher Sandevo,MK
Chashka,MK
Brvenica,MK
Makedonski Brod,MK
Bosilovo,MK
Bogdanci,MK
Bitola,MK
Berovo,MK
Debarca,MK
Arachinovo,MK
Ilinden,MK
Centar Zhupa,MK
Sikasso,ML
Tombouctou,ML
Mopti,ML
Taoudenit,ML
Segou,ML
Kayes,ML
Menaka,ML
Koulikoro,ML
Kidal,ML
Gao,ML
Bamako,ML
Magway,MM
Ayeyarwady,MM
Mandalay,MM
Yangon,MM
Bago,MM
Mon,MM
Tanintharyi,MM
Shan,MM
Rakhine,MM
Sagain,MM
Nay Pyi Taw,MM
Kayin,MM
Kachin,MM
Kayah,MM
Chin,MM
Dzabkhan,MN
Uvs,MN
Bayan-Olgiy,MN
Hovd,MN
Govi-Altay,MN
Ulaanbaatar,MN
Arhangay,MN
Hovsgol,MN
Selenge,MN
Hentiy,MN
Middle Govi,MN
OEvoerhangay,MN
Orhon,MN
Central Aimak,MN
Darhan Uul,MN
OEmnoegovi,MN
Govi-Sumber,MN
East Aimak,MN
East Gobi Aymag,MN
Bulgan,MN
Bayanhongor,MN
Suhbaatar,MN
,MO
Tinian,MP
Saipan,MP
Martinique,MQ
Tiris Zemmour,MR
Trarza,MR
Tagant,MR
Guidimaka,MR
,MR
Dakhlet Nouadhibou,MR
Hodh Ech Chargi,MR
Assaba,MR
Gorgol,MR
Hodh El Gharbi,MR
Adrar,MR
Brakna,MR
Inchiri,MR
Nouakchott Sud,MR
Nouakchott Ouest,MR
Nouakchott Nord,MR
Saint Peter,MS
Saint Anthony,MS
Marsaxlokk,MT
Iz-Zurrieq,MT
Iz-Zejtun,MT
Iz-Zebbug,MT
Haz-Zebbug,MT
Haz-Zabbar,MT
Ix-Xghajra,MT
Ix-Xewkija,MT
Ix-Xaghra,MT
Valletta,MT
Ta' Xbiex,MT
Tarxien,MT
Tas-Sliema,MT
Is-Siggiewi,MT
Saint Venera,MT
Saint Paul's Bay,MT
Sannat,MT
Saint Lawrence,MT
Saint Julian,MT
Safi,MT
Paola,MT
Victoria,MT
Ir-Rabat,MT
Il-Qrendi,MT
Qormi,MT
Tal-Pieta,MT
In-Naxxar,MT
In-Nadur,MT
Il-Munxar,MT
Mtarfa,MT
L-Imsida,MT
L-Imqabba,MT
Il-Mosta,MT
L-Imgarr,MT
Il-Mellieha,MT
L-Imdina,MT
Marsaskala,MT
Il-Marsa,MT
Luqa,MT
Senglea,MT
L-Iklin,MT
Lija,MT
Kirkop,MT
Ta' Kercem,MT
Il-Kalkara,MT
Is-Swieqi,MT
Il-Gzira,MT
Floriana,MT
Il-Birgu,MT
Il-Hamrun,MT
Il-Gudja,MT
Hal Ghaxaq,MT
Hal Gharghur,MT
L-Gharb,MT
Ghajnsielem,MT
Il-Fgura,MT
Dingli,MT
Bormla,MT
Birzebbuga,MT
Birkirkara,MT
Balzan,MT
Attard,MT
Saint John,MT
Il-Fontana,MT
Pembroke,MT
Plaines Wilhems,MU
Pamplemousses,MU
Black River,MU
Savanne,MU
Flacq,MU
Moka,MU
Grand Port,MU
Riviere du Rempart,MU
Port Louis,MU
,MU
Rodrigues,MU
Cargados Carajos,MU
Agalega Islands,MU
Kaafu Atoll,MV
Seenu,MV
Southern Ari Atoll,MV
Baa Atholhu,MV
Dhaalu Atholhu,MV
Gaafu Alif Atoll,MV
Gaafu Dhaalu Atoll,MV
Gnyaviyani Atoll,MV
Haa Alifu Atholhu,MV
Haa Dhaalu Atholhu,MV
Lhaviyani Atholhu,MV
Meemu Atholhu,MV
Noonu Atoll,MV
Raa Atoll,MV
Shaviyani Atholhu,MV
Thaa Atholhu,MV
Vaavu Atholhu,MV
Laamu,MV
Northern Region,MW
Southern Region,MW
Central Region,MW
Tamaulipas,MX
San Luis Potosi,MX
Mexico,MX
Guerrero,MX
Veracruz,MX
Oaxaca,MX
Hidalgo,MX
Puebla,MX
Morelos,MX
Chiapas,MX
Mexico City,MX
Yucatan,MX
Tlaxcala,MX
Tabasco,MX
Quintana Roo,MX
Queretaro,MX
Campeche,MX
Nuevo Leon,MX
Sonora,MX
Chihuahua,MX
Sinaloa,MX
Jalisco,MX
Coahuila,MX
Baja California,MX
Michoacan,MX
Zacatecas,MX
Guanajuato,MX
Durango,MX
Nayarit,MX
Colima,MX
Baja California Sur,MX
Aguascalientes,MX
Kedah,MY
Pahang,MY
Johor,MY
Selangor,MY
Terengganu,MY
Sabah,MY
Labuan,MY
Perak,MY
Kelantan,MY
Negeri Sembilan,MY
Melaka,MY
Penang,MY
Kuala Lumpur,MY
Sarawak,MY
Perlis,MY
Putrajaya,MY
Gaza,MZ
Sofala,MZ
Zambezia,MZ
Tete,MZ
Maputo Province,MZ
Cabo Delgado,MZ
Nampula,MZ
Inhambane,MZ
Maputo City,MZ
Niassa,MZ
Manica,MZ
Zambezi,
Khomas,
Karas,
Erongo,
Oshikoto,
Kavango East,
Hardap,
Kunene,
Otjozondjupa,
Oshana,
Omusati,
Kavango West,
Omaheke,
Ohangwena,
Loyalty Islands,NC
South Province,NC
North Province,NC
Tahoua,NE
Zinder,NE
Tillaberi,NE
Maradi,NE
Niamey,NE
Diffa,NE
Dosso,NE
Agadez,NE
,NF
Kebbi,NG
Niger,NG
Kaduna,NG
Katsina,NG
Bauchi,NG
Benue,NG
Adamawa,NG
Bayelsa,NG
Plateau,NG
Kwara,NG
Borno,NG
Sokoto,NG
Taraba,NG
Kano,NG
Delta,NG
Nassarawa,NG
Akwa Ibom,NG
Anambra,NG
Edo,NG
Abia,NG
Cross River,NG
Enugu,NG
Zamfara,NG
Oyo,NG
Ogun,NG
Jigawa,NG
Yobe,NG
Rivers,NG
Gombe,NG
Osun,NG
Ondo,NG
Imo,NG
Ekiti,NG
Kogi,NG
Lagos,NG
FCT,NG
Ebonyi,NG
Nueva Segovia,NI
North Caribbean Coast,NI
Chontales,NI
Masaya,NI
Managua,NI
Leon,NI
Madriz,NI
Chinandega,NI
Carazo,NI
Jinotega,NI
Boaco,NI
Rivas,NI
Rio San Juan,NI
Matagalpa,NI
South Caribbean Coast,NI
Granada,NI
Esteli,NI
Overijssel,NL
South Holland,NL
Friesland,NL
Gelderland,NL
North Brabant,NL
North Holland,NL
Groningen,NL
Zeeland,NL
Utrecht,NL
Flevoland,NL
Limburg,NL
Drenthe,NL
Troms og Finnmark,NO
Vestland,NO
More og Romsdal,NO
Viken,NO
Trondelag,NO
Agder,NO
Vestfold og Telemark,NO
Rogaland,NO
Nordland,NO
Innlandet,NO
Oslo,NO
Province 4,NP
Lumbini Province,NP
Sudurpashchim Pradesh,NP
Province 2,NP
Bagmati Province,NP
Province 1,NP
Karnali Pradesh,NP
Aiwo,NR
Uaboe,NR
Baiti,NR
Ijuw,NR
Anibare,NR
Anabar,NR
Yaren,NR
,NU
Canterbury,NZ
Waikato,NZ
Wellington,NZ
Auckland,NZ
Manawatu-Wanganui,NZ
West Coast,NZ
Nelson,NZ
Tasman,NZ
Otago,NZ
Bay of Plenty,NZ
Northland,NZ
Hawke's Bay,NZ
Taranaki,NZ
Southland,NZ
Gisborne,NZ
Chatham Islands,NZ
Marlborough,NZ
Southeastern Governorate,OM
Al Batinah North,OM
Ad Dakhiliyah,OM
Dhofar,OM
Muscat,OM
Musandam Governorate,OM
Ad Dhahirah,OM
Northeastern Governorate,OM
Al Wusta Governorate,OM
Al Batinah South,OM
Al Buraimi,OM
Chiriqui,PA
Panama Oeste,PA
Panama,PA
Veraguas,PA
Colon,PA
Cocle,PA
Herrera,PA
Los Santos,PA
Ngoebe-Bugle,PA
Darien,PA
Guna Yala,PA
Bocas del Toro,PA
Embera,PA
Tumbes,PE
Loreto,PE
Ancash,PE
La Libertad,PE
Piura,PE
San Martin,PE
Lambayeque,PE
Huanuco,PE
Cajamarca,PE
Ucayali,PE
Amazonas,PE
Arequipa,PE
Puno,PE
Cusco,PE
Pasco,PE
Ica,PE
Lima region,PE
Moquegua,PE
Junin,PE
Madre de Dios,PE
Ayacucho,PE
Apurimac,PE
Tacna,PE
Huancavelica,PE
Lima,PE
Callao,PE
Leeward Islands,PF
Iles du Vent,PF
,PF
Iles Marquises,PF
East Sepik,PG
Morobe,PG
Enga,PG
Sandaun,PG
Hela,PG
East New Britain,PG
National Capital,PG
Northern Province,PG
Western Highlands,PG
Southern Highlands,PG
Madang,PG
Manus,PG
Jiwaka,PG
Chimbu,PG
Western Province,PG
West New Britain,PG
Gulf,PG
New Ireland,PG
Eastern Highlands,PG
Bougainville,PG
Milne Bay,PG
Ilocos,PH
Central Visayas,PH
Zamboanga Peninsula,PH
Autonomous Region in Muslim Mindanao,PH
Davao,PH
Western Visayas,PH
Bicol,PH
Northern Mindanao,PH
Calabarzon,PH
Mimaropa,PH
Caraga,PH
Cagayan Valley,PH
Central Luzon,PH
Soccsksargen,PH
Cordillera,PH
Metro Manila,PH
Eastern Visayas,PH
,PH
Sindh,PK
Azad Kashmir,PK
Balochistan,PK
Khyber Pakhtunkhwa,PK
Punjab,PK
Islamabad,PK
Gilgit-Baltistan,PK
Mazovia,PL
Subcarpathia,PL
Lublin,PL
Podlasie,PL
Lesser Poland,PL
Warmia-Masuria,PL
Lodz Voivodeship,PL
Swietokrzyskie,PL
Silesia,PL
Pomerania,PL
Kujawsko-Pomorskie,PL
Lower Silesia,PL
Greater Poland,PL
West Pomerania,PL
Lubusz,PL
Opole Voivodeship,PL
Saint-Pierre,PM
Miquelon-Langlade,PM
,PN
Adjuntas,PR
Aguada,PR
Aguadilla,PR
Aguas Buenas,PR
Aibonito,PR
Anasco,PR
Arecibo,PR
Arroyo,PR
Barceloneta,PR
Barranquitas,PR
Bayamon,PR
Cabo Rojo,PR
Caguas,PR
Toa Baja,PR
Camuy,PR
Canovanas,PR
Carolina,PR
Catano,PR
Cayey,PR
Ceiba,PR
